module_id,title,type
1,Génie logiciel 42,course
2,Chimie 35,specialization
3,Mécanique 99,specialization
4,Génie logiciel 57,internship
5,Chimie 34,specialization
6,Mécanique 75,course
7,Chimie 62,course
8,Biologie 96,specialization
9,Économie 62,specialization
10,Chimie 13,course
11,Réseaux 27,internship
12,Mathématiques 99,internship
13,Biologie 3,specialization
14,Chimie 4,internship
15,Réseaux 43,course
16,Génie logiciel 9,course
17,Finance 53,specialization
18,Comptabilité 68,internship
19,Gestion 85,course
20,Sciences des données 46,specialization
21,Gestion 57,specialization
22,Gestion 35,specialization
23,Finance 15,internship
24,Mathématiques 95,internship
25,Biologie 38,specialization
26,Gestion 64,specialization
27,Mathématiques 20,internship
28,Mécanique 3,specialization
29,Gestion 63,internship
30,Génie logiciel 42,specialization
31,Génie logiciel 63,internship
32,Génie logiciel 33,internship
33,Économie 41,course
34,Réseaux 17,specialization
35,Finance 50,course
36,Physique 21,course
37,Comptabilité 99,course
38,Économie 30,course
39,Sciences des données 29,internship
40,Économie 45,internship
41,Comptabilité 31,specialization
42,Informatique 21,specialization
43,Finance 66,course
44,Économie 63,specialization
45,Comptabilité 35,course
46,Biologie 13,internship
47,Mécanique 57,course
48,Comptabilité 46,internship
49,Génie logiciel 39,specialization
50,Économie 6,internship
51,Mathématiques 71,course
52,Chimie 6,course
53,Sciences des données 53,course
54,Chimie 60,internship
55,Biologie 97,internship
56,Gestion 90,course
57,Mathématiques 97,specialization
58,Mécanique 49,specialization
59,Génie logiciel 46,course
60,Informatique 2,internship
61,Biologie 13,internship
62,Mathématiques 45,specialization
63,Finance 14,internship
64,Mathématiques 74,internship
65,Finance 12,course
66,Finance 42,internship
67,Mécanique 8,internship
68,Réseaux 5,course
69,Comptabilité 50,course
70,Génie civil 87,specialization
71,Mathématiques 76,course
72,Comptabilité 6,course
73,Génie civil 38,course
74,Physique 50,course
75,Finance 19,internship
76,Mécanique 3,specialization
77,Comptabilité 77,internship
78,Chimie 12,specialization
79,Sciences des données 93,specialization
80,Biologie 39,course
81,Sciences des données 83,internship
82,Informatique 18,course
83,Physique 19,specialization
84,Génie logiciel 82,course
85,Physique 17,internship
86,Physique 26,course
87,Mathématiques 17,specialization
88,Physique 49,course
89,Génie logiciel 20,specialization
90,Mathématiques 27,internship
91,Chimie 63,internship
92,Mathématiques 49,internship
93,Génie logiciel 44,specialization
94,Chimie 21,internship
95,Mécanique 40,internship
96,Informatique 23,course
97,Sciences des données 77,internship
98,Chimie 37,specialization
99,Comptabilité 93,course
100,Physique 76,specialization
101,Génie civil 84,specialization
102,Génie civil 51,specialization
103,Chimie 9,internship
104,Chimie 1,internship
105,Finance 56,course
106,Gestion 48,specialization
107,Réseaux 8,course
108,Mathématiques 72,course
109,Chimie 24,internship
110,Physique 2,course
111,Génie civil 27,internship
112,Chimie 14,course
113,Génie civil 55,specialization
114,Physique 39,internship
